mode: set
task4/filemanage.go:18.36,22.2 2 1
task4/filemanage.go:24.53,27.16 2 1
task4/filemanage.go:31.2,31.29 1 1
task4/filemanage.go:27.16,29.3 1 1
task4/filemanage.go:34.65,36.2 1 1
task4/filemanage.go:38.49,41.2 2 1
task4/main.go:16.13,18.21 2 1
task4/main.go:19.9,21.9 2 1
task4/main.go:26.9,28.9 2 1
task4/main.go:33.10,34.27 1 1
task4/main.go:21.9,23.4 1 1
task4/main.go:23.9,25.4 1 1
task4/main.go:28.9,30.4 1 1
task4/main.go:30.9,32.4 1 1
task4/main.go:38.68,41.26 3 1
task4/main.go:45.2,48.35 3 1
task4/main.go:41.26,43.3 1 1
task4/main.go:51.54,53.16 2 1
task4/main.go:58.2,58.22 1 1
task4/main.go:53.16,56.3 2 1
task4/main.go:61.48,63.9 2 1
task4/main.go:68.2,68.19 1 1
task4/main.go:63.9,66.3 2 1
task4/main.go:71.73,74.26 3 1
task4/main.go:78.2,81.19 3 1
task4/main.go:74.26,76.3 1 1
