mode: set
task3/main.go:11.13,12.6 1 1
task3/main.go:23.2,24.30 2 1
task3/main.go:12.6,14.17 2 1
task3/main.go:19.3,19.35 1 1
task3/main.go:14.17,16.4 1 0
task3/main.go:16.9,18.4 1 1
task3/main.go:19.35,20.9 1 1
task3/main.go:27.29,32.2 4 1
task3/main.go:34.37,36.38 2 1
task3/main.go:39.2,39.14 1 1
task3/main.go:36.38,38.3 1 1
task3/main.go:42.46,44.39 2 1
task3/main.go:44.39,46.3 1 1
task3/triangle.go:27.42,30.2 2 1
task3/triangle.go:32.47,38.16 4 1
task3/triangle.go:42.2,42.41 1 0
task3/triangle.go:46.2,46.49 1 0
task3/triangle.go:38.16,40.3 1 1
task3/triangle.go:42.41,44.3 1 0
task3/triangle.go:49.54,51.2 1 1
task3/triangle.go:53.29,56.23 3 1
task3/triangle.go:59.2,59.20 1 1
task3/triangle.go:56.23,58.3 1 0
task3/triangle.go:62.86,64.27 2 1
task3/triangle.go:67.2,72.26 5 1
task3/triangle.go:76.2,76.39 1 1
task3/triangle.go:64.27,66.3 1 1
task3/triangle.go:72.26,74.3 1 1
task3/triangle.go:79.43,84.2 4 1
task3/triangle.go:86.47,88.16 2 1
task3/triangle.go:91.2,91.18 1 1
task3/triangle.go:88.16,90.3 1 1
task3/triangle.go:96.31,98.2 1 1
task3/triangle.go:100.41,102.2 1 0
task3/triangle.go:104.36,106.2 1 0
